transaction_id,customer_id,product_id,timestamp,quantity,price,total_amount
52,14,16,2023-10-16,3,39.346266849789515,118.03880054936855
53,8,2,2023-02-07,-5,23.08745918521131,46.17491837042262
54,4,1,2023-09-11,5,24.984608228291826,124.92304114145912
55,35,8,2023-04-17,5,12.696127483807347,63.48063741903673
56,19,20,2023-05-10,1,21.881837426018887,21.881837426018887
57,14,2,2023-10-21,3,98.85643113620466,296.569293408614
58,18,14,2023-01-14,3,57.87327035700661,173.61981107101983
59,12,6,2023-12-06,4,-24.85717442783146,99.42869771132584
60,23,12,2023-01-21,5,60.07596461367971,300.37982306839854
61,46,16,2023-05-17,1,21.534621870602596,21.534621870602596
62,21,13,2023-08-30,1,34.35354679264792,34.35354679264792
63,22,10,2023-10-28,1,55.84761526192286,55.84761526192286
64,2,2,2023-10-27,2,43.5705383994547,87.1410767989094
65,12,5,2023-06-01,4,23.56410382651191,94.25641530604764
66,3,5,2023-02-27,5,15.302671061985873,76.51335530992937
67,27,7,2023-03-14,2,89.24736680454305,178.4947336090861
68,32,6,2023-08-27,4,71.44125058553918,285.7650023421567
69,45,1,2023-05-10,3,13.930474205149684,41.79142261544905
70,24,17,2023-12-29,1,42.58295699395982,42.58295699395982
71,49,5,2023-08-17,1,74.20327420234717,74.20327420234717
72,7,8,2023-11-19,5,69.33276771581977,346.66383857909887
73,25,10,2023-12-08,1,70.66140844076787,70.66140844076787
74,14,3,2023-03-09,2,88.11969855418621,176.23939710837243
75,8,7,2023-10-25,3,96.66713938231251,290.00141814693757
76,17,16,2023-09-17,5,67.87422595454245,339.37112977271227
77,37,12,2023-08-21,2,99.58938404770561,199.17876809541121
78,24,7,2023-02-13,5,19.903217237640646,99.51608618820323
79,23,16,2023-05-26,4,87.23972188294239,348.95888753176956
80,43,1,2023-09-28,2,13.583578102596626,27.16715620519325
81,16,16,2023-09-06,3,27.89744708285421,83.69234124856263
82,45,12,2023-09-27,3,11.217354000820377,33.65206200246113
83,24,4,2023-06-18,5,79.29602075876029,396.48010379380145
84,43,5,2023-10-11,5,95.40233170585358,
85,41,12,2023-10-24,3,82.2002193780913,246.6006581342739
86,10,9,2023-06-10,3,33.08436378989414,99.25309136968242
87,23,17,2023-07-01,4,86.73898247556859,346.95592990227436
88,26,5,2023-03-31,1,78.92986041697279,78.92986041697279
89,27,18,2023-03-15,5,49.09596505863953,245.47982529319765
90,20,2,2023-12-19,3,78.80927445623631,236.4278233687089
91,1,15,2023-04-27,4,40.02504469121051,160.10017876484204
92,44,5,2023-05-29,2,43.86349068874984,87.72698137749968
93,45,2,2023-07-25,5,38.801233832336194,194.006169161681
94,7,7,2023-08-13,4,30.10288949815181,120.41155799260724
95,34,11,2023-09-21,1,89.18993410936172,89.18993410936172
96,13,5,20230808,2,97.404647074496,194.809294148992
97,30,18,2023-03-18,1,18.773820027173404,18.773820027173404
98,34,17,2023-03-31,5,67.59170684828891,337.95853424144457
99,38,17,2023-01-05,3,83.26088451785505,249.78265355356513
100,49,16,2023-08-22,1,88.28442000127617,88.28442000127617
